
**********************************************************
Termite log, started at Mon May 15 15:27:00 2023
**********************************************************
¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ùú¾Ë±ú¹Ë±ú¿}mƒffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestamp¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ùú½ĞÀ$ú¾Mú¿|F3ffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestamp¡f¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ú=ŠÙmú¾-Éú¹
Ùmú¿{²Äffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestamp'†¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ùú¾Naòú½Î¦¾ú¿yiffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestamp®¤¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ùú¾Opüú¹
KRú¿z±*ffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestamp4È¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ùú¼ú¥)ú<&q®ú?İğffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestamp»f¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ú=øú¾øú=†´ú¿}ffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestamp B¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ùú½Ò•©ú½ğ*ú¿~}ffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestamp!ÉK¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ùú¾-ú½Ïò#ú¿zù—ffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestamp#P¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ùú¾-bú½‹ˆú¿{²0ffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestamp$Õè¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ú=‹hÆú½Ñ)ú½Ñbİú¿|¶ffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestamp&\Œ¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ùú½Ò6«ú½Œj„ú¿~
Ğffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestamp'ãí¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ú=¼ú¾¼ú½GÎú¿}Mffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestamp)jˆ¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ú<€¢ùú?y;Âú¼#œú¾i/mffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestamp*ğf¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ùú¾-ú½Ïò#ú¿zù—ffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestamp,w¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ú=	Ò>ú¾,FÍú¾	ô²ú¿yÕ­ffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestamp-şf¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ùú¾åñú¹åñú¿}™ƒffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestamp/…p
**********************************************************
Termite log, started at Mon May 15 15:29:24 2023
**********************************************************
¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ùú¾½ÊLú=|3ú¿m<ßffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestamp›Ûd¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ùú¾ú>]2lú¿m!ffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestampaH¤lldr_at¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ú½\­ú¾¦Ä„ú½â
ú¿qÀPffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestampïÇÅ¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ú=\Äú¾´Ÿú½ÅLÕú¿n Zffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestampñM¨¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ùú¾“;ú=2Ôú¿ucffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestampòÔH¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ú=pXú¾¦Ìnú¹pXú¿qã÷ffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestampô[…¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ú½ú¾ˆ ú¹ú¿v£Çffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestampõâC¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ùú¾hÄú=_Œú¿y,Rffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestamp÷hà¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ùú¾½Vûú=½Şú¿l¬ºffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestampøîÆ
**********************************************************
Termite log, started at Mon May 15 15:33:34 2023
**********************************************************
¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ú<{Fú?x16ú<…8ˆú¾zG#ffaults¢lopen_circuit†õõõõõõjdead_short†ôôôôôôitimestampúul¤lldr_attitude¢gazimuthú?,Z‹ielevationú?*é¾limu_attitude„ú<ojú?xPçú<„-3ú¾{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[-0.24374908,-0.33247167,-0.6870158,-0.59837973],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":414045}
**********************************************************
Termite log, started at Mon May 15 15:33:39 2023
**********************************************************
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.9776484,-0.007789423,-0.0155485375,-0.20952639],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":513935}{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[-0.07301979,0.03636728,-0.14603958,-0.98590976],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":614131}{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[-0.19953048,-0.53859985,-0.59843564,-0.5585451],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":414119}{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.024147088,0.9739325,-0.00808047,-0.22540426],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":514012}{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.035109848,-0.17554924,-0.035246994,-0.9832128],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":614013}{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,-0.14140202,-0.00013808791,-0.98995227],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":714013}{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,-0.2732362,-0.10259699,-0.9564601],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":814011}{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.008051115,0.974185,-0.008082565,-0.22546269],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":914136}{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,-0.23450984,0.033370543,-0.9715408],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1014202}{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,-0.17576689,-0.00013731788,-0.98443186],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1114011}{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,-0.24120124,-0.10350656,-0.96493953],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1214013}{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,-0.17565753,-0.03526874,-0.98381937],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1314010}{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.067651615,-0.16912903,0.06751948,-0.9809484],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1414173}{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,-0.14104857,-0.07066203,-0.9874777],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1514202}{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,-0.20350404,-0.23755386,-0.949818],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1614048}{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[-0.061256163,-0.33702853,0.30616117,-0.88821435],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1714012}{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[-0.22288841,-0.34454304,-0.7295321,-0.54716885],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":414047}{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[-0.14779778,-0.33771753,-0.717557,-0.5909438],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":414162}{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[-0.19778615,-0.3736819,-0.70332545,-0.57146806],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":414161}
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,-0.07367173,0.07352784,-0.99456835],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":514055}
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[-0.03549007,-0.00013863308,0.28378192,-0.95823187],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":614056}
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,-0.11427276,-0.07633063,-0.9905127],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":714055}
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,-0.07531142,-0.18842565,-0.9791956],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":814055}
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[-0.038145874,-0.11458663,-0.03829488,-0.99194175],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":914107}
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,-0.11427276,-0.07633063,-0.9905127],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1014269}
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,-0.11452292,-0.038323425,-0.9926811],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1114055}
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,-0.18196957,0.03625175,-0.9826357],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1214218}
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,-0.18882005,-0.00014751566,-0.98201174],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1314056}
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,-0.18761672,-0.11271661,-0.97575355],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1414055}
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[-0.075742245,-0.15163243,-0.038019057,-0.9847971],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1514194}
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[-0.073028535,-0.1461997,0.036371633,-0.98588514],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1614244}
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.07662874,-0.03831437,-0.0001496655,-0.9963232],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1714055}
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,-0.07382174,0.036766686,-0.9965935],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1814056}
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[-0.07362141,-0.036954496,0.07347762,-0.993889],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1914056}
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[-0.073620625,-0.07376441,0.036666524,-0.9938784],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":2014160}
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,-0.15203488,-0.00014847156,-0.9883751],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":2114245}
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.667{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[-0.08139686,-0.027238274,-0.48848718,-0.8683392],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":414083})
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[-0.09274847,0.061711546,-0.09274847,-0.9894378],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":513940}—
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,0.06209952,-0.09314928,-0.9937136],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":613940}½
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,0.0,-0.15435849,-0.98801494],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":713940}Ø
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,0.0,-0.062370703,-0.9980531],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":814064}—
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,0.0,-0.062370703,-0.9980531],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":914133}õ
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,0.0,0.9692236,-0.24618207],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1014085}_
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.96860695,0.0077185864,-0.0154977115,-0.24799365],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1113941}X
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,0.0,-0.031230945,-0.99951226],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1214028}ç
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[-0.06206984,0.03091369,-0.093104765,-0.9932387],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1314132}
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,-0.031169962,-0.06246168,-0.99756056],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1414130}
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,0.0,-0.12401983,-0.99227977],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1513941}É
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,0.0,-0.213672,-0.97690547],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1613992}ó
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[-0.007691798,0.0076617515,0.9691665,-0.24616757],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1714129}Æ
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.031094763,0.0,-0.093284294,-0.9951539],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1813941}w
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,0.0,0.0,-1.0],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":1913941}¿
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[-0.062219847,0.030988399,-0.062219847,-0.995639],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":2013942}<
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,0.030990066,-0.123960264,-0.9918031],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":2114084}
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.031079741,0.031079741,-0.093239225,-0.99467313],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":2214131}
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,-0.031230945,-0.00012199588,-0.99951226],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":2314138}ü
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.9695711,-0.000029821947,-0.015298659,-0.24433121],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":2413940}õ
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,0.0,0.030289127,-0.99954116],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":2513973}Š
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,-0.010525154,0.010484041,0.9998897],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":2614139};
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,-0.0309896,-0.12407945,-0.99178827],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":2714129}A
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.0,0.030990066,-0.123960264,-0.9918031],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":2813942}'
{"ldr_attitude":{"azimuth":0.6732566,"elevation":0.6676291},"imu_attitude":[0.031170197,0.0,-0.062340394,-0.997568],"faults":{"open_circuit":[true,true,true,true,true,true],"dead_short":[false,false,false,false,false,false]},"timestamp":2913941}„
